Term,Polarity,Egyptian/collequial ,MSA
____,negative,0,1
______,negative,1,0
____,negative,0,1
_____,negative,1,0
___,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
______,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
_____ ,negative,1,0
____,negative,0,1
___,negative,0,1
___,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
__,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
___,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____ ,negative,1,0
____,negative,1,0
______,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,1,0
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
_____ ____ ,negative,0,1
____,negative,0,1
_______,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,1,0
______,negative,1,0
___,negative,0,1
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,1,0
______,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
______,negative,1,0
______,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,1,0
___,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
____ ,negative,1,0
____,negative,0,1
___,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,1,0
_______,negative,0,1
___,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,0,1
________,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,0,1
__,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,0,1
___,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
______,negative,1,0
___,negative,1,0
___,negative,1,0
___,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,1,0
_______,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,1,0
______,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
__,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,1,0
___,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
____ ___,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
______,negative,1,0
_____,negative,0,1
___,negative,0,1
______,negative,0,1
_____,negative,0,1
_____ ,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____ ,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
______,negative,0,1
_______,negative,0,1
___,negative,0,1
_____,negative,0,1
_______,negative,0,1
_____,negative,1,0
____,negative,0,1
__,negative,0,1
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
___,negative,1,0
______,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,0,1
___ ,negative,0,1
___,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,1,0
____ ____,negative,1,0
_____,negative,1,0
____,negative,1,0
__,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,0,1
____,negative,1,0
__,negative,1,0
___,negative,1,0
_____ ____,negative,1,0
___ ,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
__,negative,0,1
______,negative,1,0
___,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,1,0
______ ,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
__,negative,0,1
____,negative,0,1
__,negative,0,1
_____,negative,0,1
___,negative,0,1
____ _____,negative,1,0
___,negative,1,0
____,negative,0,1
___,negative,0,1
__,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,1,0
_____ ,negative,1,0
______,negative,1,0
________,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_______,negative,0,1
___,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
____ ___,negative,0,1
___,negative,0,1
____,negative,1,0
_______,negative,0,1
____,negative,0,1
__,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,0,1
__,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
__ _ _______ ,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
______,negative,1,0
___,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,1,0
__,negative,1,0
__,negative,1,0
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,1,0
______,negative,1,0
_____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_______,negative,1,0
_______,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
___ ______,negative,1,0
___ ______,negative,0,1
____,negative,0,1
___,negative,1,0
______,negative,1,0
____,negative,0,1
____ _______,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
___,negative,1,0
_____,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,0,1
_____,negative,1,0
___,negative,1,0
___,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
_______,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
__,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,1,0
_____ ,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,1,0
____ _____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
__,negative,1,0
____,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,0,1
___,negative,0,1
__,negative,0,1
______,negative,1,0
_____,negative,1,0
___,negative,1,0
_____,negative,1,0
___,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,0,1
__,negative,0,1
___,negative,0,1
___,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,1,0
________,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,0,1
___,negative,0,1
__,negative,0,1
____,negative,1,0
___,negative,0,1
_____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,1,0
______,negative,1,0
___,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,1,0
____,negative,0,1
___,negative,1,0
___,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
__,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
________,negative,1,0
________,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,1,0
____,negative,0,1
_______,negative,0,1
____,negative,1,0
___,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
______,negative,1,0
_____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,1,0
______ ,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
________,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,1,0
____ _____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
___,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
______,negative,1,0
____ ,negative,1,0
_____,negative,0,1
____,negative,0,1
______,negative,1,0
__,negative,1,0
____,negative,1,0
___,negative,0,1
___,negative,1,0
___,negative,1,0
___,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,1,0
_______,negative,1,0
___,negative,0,1
___ ______,negative,1,0
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_______,negative,0,1
____,negative,1,0
___,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,1,0
____,negative,1,0
__ ____,negative,0,1
__ ____,negative,0,1
____,negative,1,0
_______,negative,0,1
____,negative,0,1
____,negative,1,0
________,negative,0,1
_______,negative,0,1
________,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
______,negative,0,1
___,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
_______,negative,1,0
____,negative,0,1
___,negative,0,1
___,negative,1,0
___,negative,1,0
__,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
___,negative,1,0
___,negative,0,1
___,negative,0,1
___,negative,1,0
___,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,1,0
_____,negative,1,0
___,negative,0,1
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
________,negative,1,0
_________,negative,1,0
_________,negative,1,0
___,negative,0,1
____,negative,0,1
_______,negative,1,0
________,negative,1,0
________ ,negative,0,1
______,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_________,negative,1,0
____,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,0,1
________,negative,1,0
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
________,negative,1,0
_______,negative,1,0
_____,negative,0,1
_______,negative,1,0
______,negative,1,0
______,negative,1,0
____,negative,1,0
_______,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,1,0
_________,negative,1,0
______,negative,1,0
_____,negative,0,1
______,negative,0,1
_______,negative,1,0
_____ ,negative,1,0
______,negative,1,0
_______,negative,1,0
_______ ,negative,1,0
___,negative,1,0
________,negative,1,0
________,negative,1,0
________,negative,1,0
_____,negative,1,0
____,negative,1,0
______,negative,1,0
_______,negative,1,0
__,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
_______,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_______,negative,0,1
______,negative,0,1
____,negative,0,1
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
_______,negative,1,0
________,negative,1,0
____,negative,0,1
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
_______,negative,1,0
_____,negative,0,1
______ ,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
_______,negative,1,0
_____,negative,0,1
______,negative,1,0
______,negative,0,1
_____,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_______ ,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
________,negative,0,1
____,negative,1,0
______,negative,1,0
____,negative,0,1
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,0,1
____,negative,1,0
_______,negative,1,0
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,1,0
_______,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
______,negative,1,0
_____,negative,0,1
______,negative,0,1
____,negative,1,0
______,negative,0,1
______,negative,1,0
______,negative,0,1
______,negative,1,0
_________,negative,1,0
______,negative,0,1
_____,negative,1,0
______,negative,0,1
_______,negative,0,1
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,0,1
_______,negative,0,1
___,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,1,0
_____,negative,0,1
_____ ___,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
______ ,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_______,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_______,negative,0,1
______,negative,0,1
________,negative,0,1
______ ,negative,1,0
______,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
_______,negative,0,1
________,negative,0,1
_____,negative,0,1
________,negative,1,0
_______,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_______,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____ ,negative,1,0
_____,negative,0,1
___,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
______,negative,1,0
_______,negative,1,0
_______,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
________,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____ ,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_______,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
________,negative,1,0
